0x01000000,	0x1E006427,	0x2B1B00AD,	0x00598205,	0x28010000,	0xC09840EA,	0x01000030,	0x00808825,
0xB43D3F41,	0x73F4D1EE,	0xDB4582EA,	0xAB4DA808,	0x93902543,	0x6FFECA9F,	0x181029D1,	0x8EAFE851,
0xBCEF89E9,	0x503C56EF,	0x25678AAD,	0xAC675767,	0x40B486E2,	0x139F1B28,	0x0FB9CA0F,	0x8CABD4FD,
0x27D63D42,	0xBB31C260,	0x16F18AF8,	0x798B9A82,	0xF10C7F2B,	0x86DBB226,	0xA2274303,	0x002C0092,
0x13E97290,	0x61825F2A,	0x2752308C,	0xDD9F1C42,	0xD291F2CA,	0xC0691036,	0x64B9D795,	0xD1C4CF08,
0xB59F6E8B,	0x53575671,	0x2E2651F4,	0x481920C1,	0x8C54919D,	0x78EB0948,	0xCF300122,	0xB9BB26CF,
0x3C8C9C07,	0xF9E0804D,	0x259C92F0,	0x1EAC3523,	0xCED73D95,	0xF6569206,	0xEC1305AA,	0xE7C3F6DF,
0xC8330D54,	0x1B964268,	0xBFBEF78C,	0x7AD33EC8,	0x0EE780D6,	0xE53F9402,	0x4DE80E06,	0xAD45C789,
0x05B05A17,	0xB0AE6EC5,	0x8729BD6E,	0xCCC4BEB2,	0x1BD262E1,	0x4DF93692,	0x7E2A6835,	0x3BBFB70B,
0x59FC900C,	0x7A57C73C,	0x993E2315,	0x477C1600,	0x1BB658F0,	0xB38E9411,	0x3462CF62,	0x4CFF7748,
0xD76B68E7,	0x014513BC,	0x2DAAF035,	0x9A9EAE5F,	0xD489A691,	0xEC773CAE,	0xB9A592E9,	0x4E568747,
0x4F46E9A6,	0x3D3C5AE6,	0xD63F99C7,	0xA52ED046,	0x9CE23DAD,	0x13DD6457,	0x303C6F19,	0x96AF7D83,
0x4EEDDDBB,	0x4E145E83,	0x9C8D2056,	0xC5A54107,	0x9727641E,	0xD058CB96,	0x251B3016,	0x28CC9E56,
0x74BF843C,	0xE74C25D9,	0xF72CB1F0,	0xCBD94611,	0xF78198A3,	0x148FDE89,	0x52D88F50,	0xE87304A4,
0x541EB9B7,	0x8BE9A9F2,	0x40291197,	0x0E27AD44,	0x07D3FF70,	0x58E0B6EA,	0xAE7D9CEF,	0xAE82E21E,
0x66F8C567,	0x4686BEB8,	0x937A02E8,	0xD601AA09,	0x53DE14ED,	0x967A3BB8,	0x1C6FF21C,	0xD3CB67DD,
0xCB6BFC2B,	0xAD215AA9,	0x94654A62,	0xE5C89119,	0x987B34CA,	0xB8CBD488,	0x9085CDE5,	0xC7AC8AB8,
0x238D94E7,	0xDD6FC2C8,	0xA9F7776E,	0x28C22FA2,	0x237FB991,	0xE2A25407,	0xC03549B7,	0x8029791E,
0x009B75F4,	0x6ADBA6C7,	0xDE5BFF6F,	0x36F729A2,	0x57700C5E,	0x7FE3249F,	0xCF83B255,	0xABC9FDD2,
0x629C8897,	0x7D5A8D7B,	0x62DAE1B1,	0x86A2E94A,	0xB85CCC56,	0x81C2F034,	0x3A8881E7,	0x691493F7,
0x056AEE25,	0x3D32D945,	0xD4A4A1A7,	0xF2BB3C5C,	0x2F11FC62,	0xB2A3DFA9,	0x9C254B6B,	0x1D7425CE,
0x87CEA16A,	0x46A84AB9,	0x030760F5,	0xC6A1379F,	0x9795BD6D,	0xE05BD114,	0x316DE2EE,	0x947F737E,
0xCB85C871,	0x97300D69,	0x6D3CB307,	0xB49898C2,	0x37B45ED4,	0x84462F7D,	0x0BE1E09C,	0x32BB178F,
0x36D70A41,	0xAF8A2962,	0x4FB81F0D,	0x5C82A762,	0x1486F635,	0xE6EE2913,	0xA3B806F5,	0xF1801E16,
0xED90883B,	0xD3D9A054,	0xCDD90FED,	0x18C90C20,	0x3E6A9639,	0x650E4C69,	0x4B3B3E83,	0xCD69B476,
0xDC692174,	0x9CF1DFD4,	0xD0F505F6,	0x85E183EB,	0x8FCEEB3F,	0x944EB4C6,	0xC77C723A,	0x548C577C,
0x09B1EBC6,	0xBCEFDB8F,	0x7B4BFBD2,	0x718AD262,	0x7D33D36B,	0xACC46324,	0x4E4595EB,	0x8DD34A03,
0xABE97E92,	0x6114823A,	0x06E6C6A5,	0xCC357478,	0x0B132E63,	0xC75DCC5B,	0x16C2A018,	0xF6682E11,
0xAA285268,	0x84BBC8DC,	0x5B809499,	0xFE3A3BAA,	0x3E176D2B,	0x87E36CCC,	0x36047DEC,	0x5AB59013,
0x86E11E3F,	0xB1956020,	0xA360F3B8,	0xCA77B5E6,	0x3C4DB571,	0x0BF247E2,	0x44A71071,	0x1D06A2D6,
0x6055BB21,	0x5CDCC75A,	0x76EFF8DC,	0x0D69D9A1,	0xCAF41F16,	0x96D14D90,	0x7E291BA4,	0xFB7B2E7D,
0x73648979,	0x55EAD389,	0x1EE58831,	0x290087D3,	0x7991D665,	0x061F4912,	0x65B7A864,	0xB073DCC8,
0xE699C6A0,	0x0F080FF2,	0x6F2881BA,	0x951B91AD,	0x6006B322,	0x3397AEFE,	0xA7153867,	0xF93A4E95,
0x72DBF5A0,	0x9C0D3432,	0xDFCBC588,	0x27747673,	0x4309D17C,	0x0A8F99D5,	0x14B43782,	0x8BA0F7B9,
0x8B69D1A1,	0xC159D0A3,	0x4A79FE7F,	0xB7B29A34,	0xE4D5FE42,	0xA9EE5A85,	0xA696E74E,	0x040FED1C,
0x2E190B0E,	0xCFFF48AC,	0x402C740D,	0xD8A62B8B,	0x894B53D0,	0x2A60A506,	0xFB431900,	0x644C8B18,
0x1033D81D,	0xC80972A0,	0x19CF9760,	0x9A3A1024,	0x9EB0B2A7,	0x6A6002BA,	0xB3879911,	0xD9DFED40,
0x88C5BF6D,	0xACC611C1,	0x85D3C025,	0x470D9BEA,	0x34394C1C,	0xCE8E0040,	0x8504325F,	0x3919E5D5,
0x9BD6D6C1,	0x9F5C436B,	0xE43ACDF4,	0xE4CB7205,	0x2A8F9A46,	0x500230F9,	0xAFC7F1DE,	0x355C8785,
0x29CE8941,	0xED214FEB,	0xC1735B62,	0x46923D7E,	0xE5B15F17,	0xD5FD664B,	0xC5940C80,	0x2CADBF80,
0x6B4A140D,	0x880226DE,	0xB35E10DD,	0x4D5FB2C4,	0xE459394D,	0x8FBEE182,	0x07F07B28,	0x5E414C37,
0x5A4F352E,	0xA18A507A,	0x1EB02256,	0x3DC13E5D,	0xB83C3966,	0x3BFEBAC5,	0x73E5A8D1,	0xD6970BE0,
0xFD775750,	0xFF052C5B,	0x5C8F5FEC,	0x49543842,	0x553D838A,	0x71B47ECE,	0x7D926FA5,	0xB1360EF6,
0x1C92EB99,	0x41DB8D50,	0xADBA1B31,	0xB5276E05,	0x8D1AADD9,	0x700EA805,	0x1A6CD480,	0x5AC8B7ED,
0x289A31E4,	0x01DFE801,	0x38199141,	0x06F6D9D0,	0x1D695AA7,	0x90FA6301,	0x55FB72D0,	0x7ED360D4,
0x94D07768,	0x96AF8540,	0x03283FE1,	0xDF06A5E8,	0x7D8EDE67,	0x97A96375,	0x92D858AC,	0xED95880D,
0x4383A58D,	0xFC10D4B4,	0xC8C74CEB,	0xECCB4B03,	0x775653D2,	0x2E97987C,	0x1A975EF3,	0xFBE543D9,
0x39E81F84,	0x46A2D84A,	0xA0232C69,	0xD9D55CA2,	0xAEA55DFE,	0xADEB96FE,	0x4DD9D71B,	0xAFE4371D,
0x616EAFB9,	0x4F264FD7,	0x59DECCFD,	0xB7194EF5,	0xE52B5571,	0xB6D1287D,	0x1CF9AC7D,	0xADB4BF19,
0x74BB5456,	0xE40B20A3,	0x6A288797,	0x9B29A32C,	0x902C8E48,	0xE78FDBB4,	0xB1C6A031,	0x3B19F581,
0xF60B7868,	0x7F7C4919,	0x0CF4ED17,	0xB82A3DB2,	0x6D496E8C,	0xE8205268,	0xC41742BB,	0x343A2DBC,
0xFF41B005,	0x2AD69037,	0x205E83D1,	0xD9B7728A,	0xE19F9078,	0x65552309,	0x01C1420A,	0x49A3D08C,
0xA1EDAD20,	0xBF20DAE4,	0xACA03C43,	0xC2783C48,	0x3FDF26FA,	0x39D62C8E,	0x554694AA,	0xE6466A99,
0x8EB5FCC9,	0x39B93DBC,	0xE75FC13B,	0x2BBEEDB9,	0x9A24C0FB,	0x00BC9DF7,	0x0000E831,	0x9E010100,
0x12150A00,	0x19B8D17F,	0xA3C7CFC5,	0xA8CFB4D5,	0x13BADAA7,	0x90C39097,	0xD8E74A13,	0x0573857D,
0xBA3D9BAF,	0x4B55FDE8,	0xF265B751,	0x75B192EC,	0x3FE2E244,	0xAA9BB76E,	0xA988DCBF,	0xFC628280,
0xE82A4172,	0xBA1903C5,	0xFD7A908E,	0x7A98303B,	0x8DF794A7,	0xD7E10B87,	0x7F227323,	0xD1E2CD0C,
0xE9EA9B65,	0x8019DA4B,	0x4B0FF253,	0x9EC7057C,	0x30C615E6,	0x8CCE1C44,	0x38AC54B7,	0xD9BDE7A1,
0x2E93B654,	0x81EA21FD,	0xE844E3EC,	0x8EDB9E09,	0xEEE3236E,	0x55DE7887,	0x544ACF04,	0xBB8D6F1C,
0x6E3E2BE5,	0x366A9C4B,	0x710C0E1B,	0xD60F1D65,	0xC5678551,	0xDD9FA4D7,	0x3D1517CA,	0x7CE46525,
0xB7F01082,	0x719F7E26,	0x66B500C4,	0x27FCA2E0,	0xFDAB0637,	0x290E45CB,	0x3925577F,	0xB79DB80A,
0x7035843C,	0x3CC21341,	0x9FAF34F1,	0xCBC4C466,	0x12319F18,	0x80901F32,	0xBE319870,	0x657E4171,
0x0B795974,	0x419C767F,	0x3DB96FFF,	0x9F0FA906,	0x0BAA4361,	0x5C81BF15,	0xE5E32804,	0x9C935B87,
0xFEDD0DF1,	0x9AF60669,	0x2FDB2740,	0x3FC567C0,	0x870DDC8C,	0x0CB2CE15,	0xE72CCBBC,	0xBB2ECDB0,
0x97358D89,	0xB7CA6303,	0x6E0CC6E2,	0xF3A5F1AC,	0x030174F3,	0xF9FAD57D,	0xD51C81B3,	0xB76B3777,
0x59924291,	0xEE5B2212,	0x46FB751F,	0xCB81B5F3,	0x0316B38D,	0x09210E5C,	0x3DBDEAC0,	0x2596A471,
0xAC8A52B4,	0x5E4F71FC,	0xA765EE91,	0x85A50E87,	0x38E0AAC8,	0x392BCFF9,	0x2C84FB8F,	0x9599A58E,
0xAA74BBC2,	0xC4D4E8D0,	0x9A8F5004,	0xDE52258D,	0xE81793B9,	0xF3997925,	0x53B622D7,	0x2499518B,
0x28B7B42C,	0xA46771FF,	0x0F177894,	0x2BA9AFFE,	0x69148CA2,	0x516CE51E,	0xCBE20E43,	0x0D1E080A,
0x2E28F35D,	0x77564982,	0x1B8289B0,	0x6E3D776F,	0xB63AFC8E,	0x8D2A08EB,	0xB0756E9D,	0xCB6619EC,
0x1AACB16D,	0x4D91E5BF,	0xACE2638B,	0xA3C411D3,	0x9179D468,	0x5E67A852,	0x6FB67072,	0x4707AED2,
0x47388562,	0x51593079,	0xAE64C242,	0x0A9DC95E,	0xB7692398,	0xA6D26237,	0x4A374965,	0x15ABF1C5,
0x14541B66,	0x5B230BF5,	0xA1B8EF44,	0xBBF81E9F,	0x614F211D,	0xB56D458B,	0x12E1457E,	0xC68AACA7,
0xCC6D6422,	0x237A1ABD,	0x5825309A,	0x39B326BE,	0x819D66C9,	0xE2988A09,	0xE1761C6F,	0xA3C1F246,
0x84D026BE,	0x4E7371B3,	0x296DF718,	0x93988380,	0x61BFF4F4,	0x9D0FCBFF,	0x1A1D2765,	0x97523F55,
0xEBFB0F23,	0x8A869942,	0x78F1AFBF,	0xB8DEF1DD,	0x7F7DEF07,	0x7D18E8C4,	0x1CB957AD,	0xAA4B9A81,
0x4A0C3E84,	0xDF3CABCA,	0xE5B351A2,	0xB84D1250,	0x3813C75C,	0xD0ED1DE4,	0x4CA1192F,	0x4AC55478,
0xE9F9AC36,	0xD93B3E80,	0x92E5CF0F,	0x7FBDA54D,	0xA2E4B402,	0x31989399,	0xD19FAF4F,	0xF83B5C4B,
0x7134C67F,	0xEEA0E74A,	0xF62DBA1D,	0x5DE2988D,	0xD1BA485F,	0xD5202813,	0x0E2282B8,	0x816A72FA,
0x636C8828,	0xB2197284,	0x44C232FD,	0x92CDBE57,	0x7DC98B2D,	0xDF4097A9,	0xB6B93870,	0x9B5A5F11,
0x462790F8,	0x01F7BB51,	0xEF95E252,	0x70BE1934,	0xD4576C90,	0x0E515DD1,	0x019E39C4,	0x3D35D85D,
0x85FA9093,	0x577DEC08,	0x5B868999,	0xED9CD544,	0xED932982,	0x94ACBC73,	0x3D0AC6D5,	0xD1C9BDDB,
0xA1BD63DD,	0x851AF83F,	0x9066FC8E,	0x5E46F487,	0x497DB82B,	0xEA0B23BC,	0x50551D20,	0xDDF2F24E,
0x9FB84C4A,	0xDFF639C9,	0xD732A6CD,	0xC3A2E96C,	0x369E3AB5,	0x600BCD35,	0x876E786C,	0x8A6D616D,
0x34EB30B8,	0x035F85FC,	0x173C1E0B,	0x4F49692A,	0xDE4909F3,	0x1F1A0CC2,	0xA46EE4C4,	0x61526D72,
0x024BDB00,	0xD1884A65,	0xCAB06AD5,	0xB28769C7,	0x8CBC031E,	0x52562402,	0x5B09B7E9,	0x603EE649,
0xC2EA02A9,	0x7750DDA3,	0x4F01A1BC,	0x8CAF268A,	0x33A705BB,	0xE235CF78,	0xFD6C4D59,	0x53249F24,
0xC670AEDC,	0x0F3AA57B,	0xFF60CB2B,	0x431B540D,	0x8627620E,	0x2B64F815,	0x94A500F5,	0xC6373B21,
0x6B49B4DA,	0xE5B2A6B9,	0x9156165E,	0x25C93A4B,	0xF5D96F10,	0x2172C501,	0x2BDF805B,	0x3E0EECC9,
0x5B5E7C74,	0xAFA4CCDB,	0x71AA3DE9,	0x52F11718,	0x67D7BE8F,	0x2EF41964,	0x092BFEEA,	0xDD4DA607,
0x7C24C7B6,	0x4C9718CA,	0xECF22694,	0x540067CD,	0x086582DA,	0xF4C55813,	0xC6D8A15C,	0x6C279791,
0x0972FEC8,	0x4B914461,	0x4C9E8224,	0xFBBBC737,	0x3B5569FA,	0x61A4FFC6,	0xE380B142,	0xE3A5359E,
0x178A83C3,	0xFEE75D0B,	0x089F6E07,	0x55E5B559,	0x0FE74623,	0x0170373A,	0x3D08A024,	0x8308B4F4,
0x0F6AA2C8,	0xC139EC05,	0x1414F4BC,	0xDDA81E87,	0x28235E51,	0xF5C39FCE,	0x48A49F3D,	0x41884432,
0xB3365126,	0x9508D46A,	0x3AFFCDC0,	0xAF7A734D,	0xEDCD66D6,	0x05DC47AA,	0xDBF7748A,	0xC978DF92,
0xE3C228A2,	0x035CF8EF,	0xE814E112,	0x257806DD,	0x4CDC6024,	0xF16AB988,	0x3AE68F8E,	0x223734BD,
0x9AF93FC3,	0x98DDEDA3,	0xF498BE56,	0x1B61F72A,	0x08CBEF0B,	0x392E95A4,	0xC19774A8,	0xD081819B,
0x020EA3DC,	0x0000802C,	0x9E010100,	0x12170A00,	0x1068EB7F,	0xFE7E1D36,	0x399D2B7D,	0xD509112B,
0x35E09A60,	0xD8799254,	0x1A330E66,	0x17DA6547,	0xA5D7FC7A,	0x784ADB1F,	0x125211CD,	0x6B754821,
0x5029174D,	0xEC245FCA,	0xF938B2FF,	0x2F4639BB,	0x5BF3680D,	0xC5D2A4ED,	0x799F1DF4,	0xA1786874,
0x522CDB14,	0xE76C0524,	0x75917516,	0xF3FD0A67,	0xEEE7B378,	0x14862239,	0xF787003E,	0x42CDB86A,
0x24E274A8,	0xEBE6A88A,	0x58760612,	0xBBCC8A3B,	0x1C9FC78C,	0x17944708,	0x0DF3BB47,	0x6307BDBC,
0xD2556CED,	0x9F18F656,	0x26AB48C9,	0x73AE4171,	0x40BEF317,	0x12970149,	0xC76F561D,	0x2E8952BD,
0x98997327,	0x7185B2C1,	0x3E86A923,	0x8D273575,	0xAD361600,	0x95A5D130,	0xE50950F4,	0xC9FB67AA,
0x99E6FC01,	0xB69251E1,	0xEFB00AC8,	0x8CDE5D3A,	0x37609010,	0x90D3D1B3,	0x445EE31A,	0x37C1ACC6,
0xCA0A5972,	0xAEF23004,	0x3702B7E2,	0x08FC4A04,	0xDF1C825E,	0x352C5629,	0xAB04CC94,	0x31914162,
0x7D5C33A2,	0xA25FFA90,	0x32DB6849,	0xB7639B93,	0x81876B0A,	0x35DA4A39,	0x9F50A99A,	0x44BB19AC,
0x0B4C2AD2,	0xA46D58CA,	0xD256DD7D,	0x415E3304,	0x68B6EEB3,	0xFA0E7266,	0x708B8998,	0xB0E36E0E,
0x7F638E88,	0x98BD0512,	0xD24A6CB4,	0x905647A8,	0x3CC08644,	0x9B0BBCC2,	0xF2CD6797,	0xF8400019,
0x01FDE529,	0xBEF7B13A,	0xB9D40F7A,	0x786F8AE7,	0x96126F91,	0xBAA8283A,	0x6161F950,	0xBE86AE79,
0x8A771496,	0xEACF661F,	0xEC6E9F1B,	0x56CCDD10,	0x9DE30CBF,	0xF213BB37,	0x6134F758,	0x130D9667,
0x4C96C91D,	0xB4B52922,	0xD3F3F8F8,	0xD8E89CC9,	0x85AC7826,	0x6336AD07,	0xC83BF9AD,	0x570D757A,
0x7FD633CE,	0x8F0C3FD9,	0xAB378A19,	0x02CF3E6E,	0xF98D365A,	0xBAC28992,	0x0B260647,	0xCF9A4792,
0x9012C502,	0x81072BF3,	0xA2BC81FB,	0x1C6A93E3,	0xEE2305D6,	0x2B40418B,	0x8DE30FE8,	0x80EDB2B6,
0xE9338CEF,	0x3BA7BA0C,	0xB11BB902,	0xCB06353D,	0x524C5D21,	0x7A7F118B,	0x82277B32,	0x19A6D2F0,
0xE2C8D910,	0x3E765741,	0x9E54ED17,	0x2661EB47,	0x4FD87572,	0x3F7702F0,	0x82A3D2BD,	0x54540DD5,
0xF787A1DC,	0x318E0E7B,	0xCC9DC210,	0x3F8F1E9B,	0xBFCFF915,	0xE452514A,	0xE0A70A98,	0x26314BB5,
0x6FC536E8,	0xBDA1DEE9,	0x4013D4FA,	0x35C7C4D0,	0xDC9947F4,	0x3EAE3192,	0xA5B206E4,	0x07018C08,
0x3A3F503C,	0x57569B9A,	0x37104624,	0xB2924C02,	0x6368E1CF,	0x4536C1E3,	0x8F64FF63,	0x1FBD7260,
0x500414DE,	0x0A6B5E74,	0x11078983,	0x471E2A55,	0xDA89B983,	0x6B683ADA,	0xE0B89640,	0xD144FBDB,
0x5A706659,	0x8D670DFC,	0xEC50A4EC,	0x57B6F1C1,	0x156B7A47,	0x7CF381AB,	0x40D6218A,	0x45DE8F0E,
0x3B7BC6A9,	0x75786D26,	0x2B49C493,	0xEAACCB5D,	0xC6C80318,	0x1CD7094A,	0x85A5C640,	0x3B703AB9,
0xF55A99C0,	0x94A6305D,	0xDCB59E13,	0x7A2F75D4,	0x53033888,	0xA8C8DFDB,	0xB0E2D3E0,	0x61D5BF8C,
0xE602CBAB,	0x6BEEB475,	0x18AD1CA1,	0xF00EAD8B,	0x87804467,	0x366AB003,	0x388F5348,	0xCA7BE768,
0xC2824BE5,	0x976D29FD,	0x8FD5F486,	0x34E52DFD,	0xFE8B323A,	0x5C8FB9E3,	0xE7971A38,	0x89E34EE5,
0xC8617395,	0xBECA2A70,	0xD2BEA5BF,	0x08C00D0E,	0xFBC361AB,	0x4EE26294,	0x6D7F77F9,	0x826024EA,
0x3E269A43,	0x61CD3EE4,	0xBBC1E4C2,	0xD7D96693,	0x20F55212,	0xC359DBC2,	0xFC865D9F,	0x78BFBE20,
0x7C69078F,	0xD04805A0,	0x3BDC35D9,	0xD390B009,	0xC6D41BF2,	0x72B89BA4,	0x047B4CBF,	0xDFAA907C,
0x09C41E6E,	0xD7CA8DCB,	0xAEC2E9BF,	0xDE4319E0,	0x761BFBFF,	0xD375CD9D,	0x4634B108,	0xE983356E,
0x9D22A012,	0xD173E781,	0xCC4AA3D8,	0xD8AFD762,	0x1B0E08D9,	0x82F3F267,	0xF5A2E727,	0xCB381186,
0xE0963BF7,	0x46158995,	0xBA63D000,	0xC254A543,	0x4029100A,	0x815E2688,	0x8F28154C,	0x3520C9EF,
0xE169906D,	0xED0012D1,	0x8F427645,	0x1DFB33D4,	0x02BB210A,	0xD079B38C,	0xFD66CB25,	0xDEE67810,
0xEA3EDF89,	0xC1541FB0,	0x0527E2BE,	0x0ED20E3D,	0xC1E555F9,	0x09F880F6,	0xF6A04E2C,	0x3AA1BBF7,
0x64D98846,	0x78F8D4CD,	0x87E5EDA1,	0xAFA5CA19,	0x73CA4D82,	0xB651BBAB,	0x6EC4FF44,	0xCDA6D675,
0xE38F9498,	0x085146E1,	0x4ADD5660,	0xF4F8E6E4,	0x196B9504,	0xE086CF6D,	0x86304075,	0x9A5E380C,
0xB57594B3,	0xD0FE48FD,	0x2349C3C5,	0x3E174275,	0xCC92894C,	0xACA54A58,	0x38F2B3DF,	0x4EF5B0C1,
0x9A71E409,	0x3F2C4A2C,	0x15239772,	0x3D31DCEA,	0x78380D20,	0x655EFB63,	0x6AC7B3C4,	0xACA79CE3,
0x3D9BD6C0,	0x1B541390,	0x32B9A483,	0x79497C9A,	0x8AF0BBBC,	0x7E889F63,	0x04450F70,	0x3DA57E5E,
0x91BDB2EE,	0x76188C1D,	0xC58F7E27,	0xAF422492,	0x865D53E3,	0x66F96716,	0x6C54C07F,	0x4242A025,
0xB77DD71B,	0xDDB4C75D,	0x8691B653,	0x5D024DC0,	0x927567A2,	0x20891925,	0xBD5078E5,	0xA52B6DFE,
0x26FC9666,	0x1ED29A6F,	0x4986DBA8,	0xBB24D276,	0xD7E4616F,	0x3DD38C55,	0x05B9BE47,	0x9BFB9B40,
0x6089AAC8,	0x74AF7AAC,	0x6AC8ADDF,	0x5041EF36,	0xF34D4E24,	0x15F9EA44,	0xC2137700,	0x9D424502,
0xE50E209D,	0x40CCE2CB,	0xC051B3C0,	0x71293D81,	0x9AE10E8A,	0xA3FDFBDB,	0x4E1AE6E8,	0x58E0D180,
0x90AA05D4,	0x57F6FFC1,	0xD1163A4C,	0xF350CAD2,	0xCC054775,	0x236C1BCF,	0x7B2F13A3,	0x0568530B,
0x18BC84FA,	0xFF0BD52B,	0x942CF6CF,	0xCF492BB1,	0x4377BE0E,	0xF36EBCA0,	0xBCAB5CAF,	0x29521F1E,
0xDF8F8192,	0xD3F52CFC,	0xA21D4937,	0xE5B376CE,	0x68982275,	0xF6277086,	0x1EA2D66F,	0x94366F6D,
0x47574F2F,	0xA428EB7A,	0x3B842E05,	0x28BFC21C,	0x764EB628,	0x0000E8E6,	0x88210100,	0xBF870280,
0x00E431E2,	0xBFD3B945,	0xEED8C4C6,	0xB266CBA9,	0x86407D29,	0x678D3B72,	0x1A836D3C,	0x4C908C8E,
0x0D4B0743,	0x7CA4AE33,	0xA7379D4B,	0xA22B09CE,	0x85968D0C,	0x54F6454B,	0x9B233FE7,	0x6AD53BA1,
0x39599248,	0xB8842B14,	0x854C90F0,	0xE466005C,	0xAF075F90,	0xC2BD475B,	0x739D2042,	0xF6FFFF5F,
0x5EFB3E70,	0xFC799847,	0xC940846E,	0xD8BB7142,	0x8A16AE1F,	0x712FE80B,	0xBEF3D4D8,	0xB2CF4B8A,
0x0DF35A13,	0x96E8CEC8,	0x04C0D08E,	0x1343BB78,	0x2E91DA7E,	0x4381D5D5,	0x0A65D750,	0x889C7FC6,
0x750C8095,	0x2914276A,	0x2C8DF8E5,	0xFCB97EC3,	0x38F21A34,	0x4467FE47,	0x07608D18,	0x7F3996EA,
0xD912F096,	0x6D4EE071,	0x4253F5BD,	0x18FFD56C,	0x5725FEFC,	0xC271B879,	0x2D10B7E5,	0xAB0A28CE,
0xC5A95F01,	0xB030CC7F,	0xF6BB2868,	0x64A210D2,	0x020E7F7A,	0x23066DC8,	0x48AAC5E4,	0x4FDC6A84,
0x80AA7EDF,	0xAFAC75E6,	0x9B26725F,	0xD0618B9B,	0x3BC83038,	0xFC11DE10,	0x27104D26,	0x0A93272C,
0xFF366211,	0x604010D3,	0x8AB1D3AF,	0x0507055E,	0x34973425,	0x6715142D,	0x05F75D06,	0xDAA13A20,
0xAD034837,	0x6305FD96,	0x93085618,	0x1980E573,	0x1EE28876,	0x798F35FE,	0x161AB121,	0xDDFD56D5,
0xC30D713C,	0xE1B877EA,	0xDA0AB9BC,	0xD1042108,	0x766E3C5B,	0x594D8560,	0xD4FA4121,	0xD7F955E6,
0x287BD035,	0x301EB32D,	0xA6C27854,	0xEE848512,	0x90BFFB52,	0x918F1BDB,	0x15278BAA,	0x3D274BE3,
0x84AF98EC,	0x5A828CED,	0x5DCC4A46,	0x9CD36FC4,	0x76A27476,	0xD1A089D0,	0xE8356A70,	0xC4CBD05E,
0xF58B4376,	0xDF48BD9F,	0x4089945C,	0x765DC955,	0x12ADE4D2,	0xA8DBE8D9,	0x84C7C6D2,	0x3F3BDA09,
0x3AF53AD7,	0x41536251,	0x1591941D,	0x3B360806,	0x840B0DE0,	0xA458D3E1,	0x4FC2B8FF,	0x37E6475D,
0xB91FCA02,	0x4F3BFEF4,	0xF34D743F,	0x1DEE3BEB,	0xA70089C7,	0x2CAF5CDF,	0x2E2F7B55,	0x67F9BCD8,
0x3D3D7329,	0xB1066DA7,	0x83558375,	0x41EDE1D3,	0x3B4E6BFA,	0x823A6229,	0x30FB8F95,	0xDE6A96A6,
0x3DA56DE3,	0xDA949E6B,	0xDE7A44D1,	0xE087848F,	0xAF96071C,	0x2A00FD36,	0xA34B204D,	0x9E1494F7,
0x7D8FE3A2,	0x17375FA1,	0xA80FFEB1,	0x4E40FCA9,	0xF9C6CD82,	0xF050C0BE,	0x5CAE8375,	0x2B696A70,
0xD2E1BEF2,	0x29B843A8,	0x0ECCB72A,	0xF63D6BA4,	0x7AD2319E,	0x0E30D049,	0x5ADF1388,	0xB20E570F,
0x42C6747B,	0xF4DC78E0,	0x71FB1148,	0x99943C9C,	0x55100154,	0x5C4DE9CD,	0xC9811894,	0xA1B8ADA1,
0xCD1E940E,	0xE58BA2F5,	0xF167319B,	0x28214100,	0x25E52785,	0x3042BE8F,	0xC03409EB,	0xDFB463A5,
0x9A0D6FC2,	0xE5B84EF6,	0x6596B666,	0xE8367504,	0x6F6FBBB6,	0xB13CF699,	0x581E0713,	0x1A51D5FC,
0x8044F9DD,	0xF4646733,	0x3A3A2C15,	0x657E8D1C,	0xAD614F9C,	0x4537DB56,	0x6F05BF86,	0x0DABA97A,
0x6CBC5C44,	0x5065D00A,	0xC1564C86,	0xD7AA8598,	0x93C34D2B,	0xF11CA857,	0xFE98E45D,	0x4089CC64,
0x8FB9FE69,	0x0B71C925,	0xDEC2B374,	0x8A9A4839,	0xA42E63D4,	0x4FF7018E,	0xE74521CF,	0xF9C6918C,
0x83354325,	0xE301FB3D,	0x38BEEE4A,	0x727BF63A,	0xA8FABB73,	0x47B65EE0,	0x1379103A,	0x22B4EA1D,
0x927AFCA4,	0x6EF081B9,	0x9311DD7F,	0x9E59972F,	0xE68FA9BD,	0x697E24C1,	0x12721E21,	0x3CB96BCE,
0x38B37A2D,	0x8E05B420,	0x3FD0C038,	0x6027B689,	0x926908A1,	0x4B72AFA6,	0x91745EF6,	0x2D82147F,
0x9B789AF1,	0xE3801CE9,	0x4057FF88,	0x736707E0,	0x843D7E15,	0x09DFDA0B,	0x9C88AA99,	0x271D947B,
0x9586ADBA,	0x176076B0,	0xE2557ED0,	0x16FE2C0A,	0x28AEFA09,	0x7E8B4A6F,	0x23C9D918,	0x213AB3DE,
0xDF31D6B1,	0xAF283428,	0xD3B9265B,	0x23A77D9C,	0xF333DA43,	0x497F1CD2,	0x418803F6,	0xE3B5B165,
0xCC16F192,	0xE5F8A3BD,	0x29683361,	0xBA30050D,	0x9486F17E,	0x08F0E7DD,	0x7907AD59,	0xD7FF9416,
