0x01000000,	0x1F404D27,	0x5A408D8D,	0x0000903D,	0xEE280100,	0x00C81508,	0x25010000,	0x000200B8,
0xBF215AD7,	0x68FE82C5,	0x799B3AE0,	0x2F1C9DD6,	0x394CC3FC,	0xF873C476,	0x87D972D4,	0x77A9B5A7,
0x36D3B3A7,	0x69C5B04B,	0xB42156D4,	0x0628EC73,	0x9BFE3E10,	0xB5365719,	0xFDEDA2F4,	0x730ED8FF,
0x1A68E6DD,	0x567E010E,	0x7F69D66B,	0xB9446F8F,	0xD2E7C295,	0xAC9F1373,	0x2A9D4BE9,	0x1CBAFF5B,
0xB23E3C9F,	0xE520F972,	0xF4B2D740,	0x2756943D,	0x21F5F313,	0x740913BE,	0xA5170976,	0xC858B4F0,
0x90A51B36,	0x182FA94A,	0xA71904B8,	0x1BCC47D6,	0x145A95EB,	0x3072FA4B,	0xEBFA087B,	0xE64CE5B1,
0xAAB0D342,	0x6813C6A3,	0x60B09175,	0x5DA00775,	0xFBB2A0B1,	0xA27DC5C7,	0x19221AB7,	0xE44065E5,
0xB1BA49CA,	0xDBF25219,	0x90A56951,	0xFA610231,	0x8D80CDB8,	0x2FBAB7F8,	0x55C4BF9D,	0xE65F97E3,
0xDE8973A1,	0x50CD8D9C,	0xD77FBB4F,	0x314F0A60,	0x4634F51D,	0xE2A78D1F,	0x5A18A87F,	0xC6B9F9DE,
0x733C65F8,	0x91E582A6,	0x4AF1713E,	0x08B8F86F,	0x23AD5CCE,	0xA079E4F5,	0x01BC0950,	0xBEF7AA06,
0x07BE4DFF,	0x198BDB90,	0x5520D6C1,	0x31F0CF40,	0xD9A67616,	0x004C7679,	0xB1DCA811,	0x991CB570,
0xCB5021AB,	0x99E34AE7,	0xDE897EF5,	0xC77B7DF9,	0xE8AA44DD,	0x33ECD437,	0x88020260,	0x51B12FE9,
0x9F33BFC5,	0xDD222461,	0x58077CFE,	0x4ED8F606,	0x9ECFB4C4,	0x77C2EA7A,	0xC86EE11B,	0x4A9281F5,
0x6655F139,	0x3548B811,	0x0D61761E,	0xCD608544,	0x244B8194,	0x5461E203,	0xD5AD7DF8,	0x5960D7F8,
0x5A506B6A,	0xC6DB0EA7,	0x3FAFA57D,	0x97F6C5E6,	0x53FE9B58,	0x122C884A,	0xA8DC9AF9,	0x547B7D41,
0x97C5CCB5,	0xE53C8FA8,	0xD2096662,	0x53C409EE,	0x9EAB21D6,	0xAA44354D,	0x68176D55,	0x8940D23E,
0xAEF5A6E5,	0x54F9CDD3,	0xBDB3C6FE,	0xA2DCD2C5,	0x09E930F4,	0xCBB536F8,	0xFBA346FC,	0x66FC95F4,
0xAA58974F,	0x9A8D1D12,	0x227D276C,	0xFE79E4A3,	0x9045E1C9,	0x11B6BCDF,	0x0283A553,	0x6FBD33DF,
0xB054F9D9,	0x76FFB76C,	0x2ABEA70F,	0xF9913FA4,	0xD76BE912,	0x97B76067,	0x89288C3B,	0x9D098EA6,
0x81E34200,	0x6AB87A0C,	0x43F1F55D,	0xCBF1434B,	0x935D3528,	0xBA54DF1E,	0xC743C7FF,	0x5A323A3A,
0xBA96DB5B,	0xBFDC35B5,	0xD4B0863A,	0x6032F63F,	0xFE9685DB,	0x61286A3D,	0xDC97A7BF,	0x711890A1,
0xA2AD349C,	0x0FD12FE3,	0xBC6F8683,	0xF81D5A1C,	0x126B0DAD,	0xC5562B2A,	0x1D6E4F54,	0x803624CC,
0x06D49D9A,	0x477509C2,	0x564AF72F,	0xBDD164E9,	0x7EBAD41A,	0xC8912CE0,	0x8411FE2E,	0xD387F25A,
0xBB57D720,	0x4F1BFD4B,	0x92DB5218,	0x56177113,	0xC63A24E3,	0x548E4434,	0x01DD2688,	0x94F03C11,
0xBA0EBE83,	0x88EBE978,	0x7E826456,	0x1B3A0F36,	0x4C54E7F7,	0x1D2763E6,	0x5BA5CD4B,	0xFB942F78,
0x86FFA522,	0xECE9B27D,	0x718FDE1A,	0x1B3D05F3,	0xF4FF17A4,	0xC11846A2,	0xDC50A04D,	0x23AFC130,
0x9D0E46DD,	0xE614403E,	0x5E092260,	0xB8D4D872,	0x211F652F,	0x49AB04AB,	0x19AA1C83,	0xDBC38F04,
0x87F85BB0,	0x6D182A30,	0xCBD4D962,	0xFAE138CC,	0x55DB685C,	0x6D73973B,	0xCC3E752A,	0x17294C65,
0xA3266005,	0x1191A126,	0x32B6CEC2,	0x1C1CFD40,	0xEF05589E,	0x7B4F31F1,	0xD6700908,	0xDD2BB41B,
0xBBCCC633,	0x2CE80886,	0x5DC98AAC,	0x1BD26C95,	0x2455040D,	0xB8303139,	0xE8670E87,	0x591688DB,
0xDD0E7D79,	0x5496C0F2,	0xE7840640,	0x00F1B831,	0x5E9C215E,	0xA2F6FAF3,	0xCFB1B6A2,	0x893C6CB2,
0x69F53734,	0xF1144C70,	0xD090F522,	0x7DB774C8,	0x95D1C82E,	0xCC953785,	0x3A1A9CFA,	0x764D8915,
0x17020F0E,	0xFD384A7C,	0x6BF59E26,	0xF8623CDE,	0xF4DBFC89,	0x4D7AC535,	0xC09D671F,	0x788F89E8,
0xD4737A38,	0x1CB1AECD,	0x99621BF7,	0x9D034435,	0x18DE20C7,	0x26506C46,	0xB444C631,	0xAE33DB83,
0x9A4A8A2D,	0xADA64479,	0xD2A07C91,	0x5AE94342,	0x74CE59E4,	0x5EBE34C2,	0xC59B74B6,	0x13641B79,
0xF3824758,	0x6327E01B,	0x735A1035,	0x641D50C9,	0xAC40D27B,	0x457B8E4A,	0xDAF056EC,	0xCF3541C0,
0x197FD4BA,	0x485B50F5,	0x161D6AF1,	0x7B36A52E,	0x4C6C6F1E,	0xEAC2425F,	0x54D59936,	0x8452761E,
0xBB7F965E,	0x0C199CF3,	0x1194535D,	0xFD20099C,	0x7B380738,	0xFE89C3EF,	0x04ACC111,	0xCD45D964,
0x9355A468,	0x03136077,	0xEF2EEBD7,	0x9EA9172C,	0x7F71319A,	0xBC2FB9B2,	0x1C5E0E59,	0xE463BD1E,
0x3D02F830,	0xE51E5AC6,	0xF84CB2DD,	0xDED7D885,	0x3114F02F,	0xB51909AA,	0xA0B0D8F3,	0xEAB0C70F,
0xCB6AB05D,	0xF411A396,	0xDD409630,	0x7F2087AF,	0x222105A4,	0x2BFB95D1,	0x732644DA,	0x4FF62527,
0x6601F67D,	0xF8A548DD,	0xE16AF702,	0xB2F4C5F8,	0x143A7FD4,	0xF33688DF,	0xB4BBA276,	0x223FB420,
0x0989FD1F,	0xF5F3D5F2,	0x6B8826C8,	0xA0539EA5,	0xAD5B0C4A,	0xC493EA17,	0x514D58BF,	0x9CC29707,
0xA306DE3B,	0xD8B9DDCB,	0x61676126,	0x028323C3,	0x6E055E1D,	0xD8B3436A,	0x2E386321,	0x38044258,
0x69D80E3F,	0x5FF85C58,	0xA305EEF2,	0xEA655D91,	0x5BA499D8,	0x45A74D84,	0xA0492327,	0xD84A2E23,
0x492CB9E8,	0x2F7205B1,	0x02BEAA10,	0xDFB1FD14,	0x9133134E,	0x83B92011,	0xBC344D20,	0xA1139FBE,
0xA263AC84,	0x2AB06969,	0x2546A979,	0xF8607254,	0x5079C71C,	0xAF721999,	0x4479A115,	0x189B1C94,
0x59EFE52A,	0xEFE5117A,	0x697F8C12,	0x51776EE1,	0xA8BDCD03,	0xD668F29C,	0x967E713B,	0x120D4D6E,
0x0FEB0FB6,	0x839118EC,	0x02278A51,	0xB5F3860A,	0xF982F521,	0xFEDFE778,	0xC0E02F8F,	0x4F8AAF4A,
0x5F2200E1,	0x74A66691,	0x6296CC5E,	0x6AECD567,	0xDAF59008,	0xD77DF64E,	0xE3A200F9,	0xEDEC49DE,
0xE8FAEE0F,	0x59C737B5,	0x3A09C162,	0x584C4D53,	0x4884236B,	0x44900365,	0x19F736C3,	0x982C84F7,
0x8DD68A09,	0x6A15068B,	0x647F85BF,	0x20B1DA5E,	0x7D944D71,	0x11B989D6,	0x08A284B7,	0x3327615B,
0xFDB6F4B2,	0xC49F11B6,	0xAE2BCB8A,	0x2811DC80,	0x9FFB1DCD,	0x816294DD,	0x1D2515CD,	0x98D60D65,
0x87593B28,	0x52B4B063,	0xAE145509,	0x1CD0271E,	0xB0EEAF62,	0x6BE9015A,	0x8B8BA620,	0xA77A1305,
0xE8743091,	0x406D85B9,	0x9A816922,	0x1C9D6063,	0x57D7E948,	0xB700E56A,	0x42F09F82,	0xC107D08D,
0xC2660B0F,	0x4C729EB4,	0xC7502523,	0x981F16A4,	0xEBFA6348,	0x2EB4D81C,	0xEF01BF40,	0xE73FC8F0,
0x848A5E79,	0x936D4B31,	0xDD02FED3,	0xEC65624A,	0xA133D455,	0x7B8F5E5C,	0x2F7F8DB8,	0x5F1BF357,
0x2E431485,	0x890C7F2C,	0x470DBE37,	0x7358A862,	0x0CF5EA0D,	0xF8143988,	0x7E97A6B1,	0x95E80B90,
0xF9515A85,	0x6B8E4AAE,	0x187C470D,	0x9A555A6C,	0xCC33B36E,	0x70850750,	0xAE42F1FE,	0xB87A5262,
0x89D5F7BF,	0x2B4E5E66,	0xC29F7863,	0x9E1615C2,	0x06D0454B,	0x5AF9C0BF,	0x8576DDD8,	0xD70F1949,
0x876AF78A,	0x63AC4D04,	0x41B9EFBD,	0x185EFA67,	0x0EF695C3,	0x58B0C129,	0x34C0C43E,	0xDFC14A89,
0x6C1CD26E,	0x7208E8EE,	0xDFDF300B,	0x2B19D913,	0x0B21D74D,	0x1D0EFF79,	0x41A954A0,	0xB2F9BE6B,
0x379E1980,	0xA3D7B77C,	0x7E809767,	0x4355B3F4,	0x2C9B9526,	0x34319653,	0xD7D63F73,	0x6AC4846C,
0x0DF4C8D8,	0x0C8C2645,	0x74C5E273,	0x6F1D2AE5,	0x7D9F5FF8,	0xECFCC9BA,	0xA08E8E73,	0x17D5CAD6,
0xBC0F0156,	0x58DD047C,	0x0EF6A669,	0x1C301B10,	0x03123AF5,	0x033B2E95,	0xDFDEC6E3,	0x5A892BB5,
0x9EA034CB,	0x222EA8B6,	0x6B03EE4E,	0xE7A2264E,	0xB2B8D2EB,	0x1881F1E5,	0xEC145FE2,	0x1B493D80,
0x5D3BADAB,	0x239470DD,	0x1D2FFEDE,	0x905875F4,	0xA6F0A011,	0x71BC27D0,	0x2422F6EE,	0x38A5992E,
0x8E517DCB,	0x1751343D,	0x2F211B85,	0x1D50F340,	0x0F6B3F85,	0x1F57B74D,	0xDA42999B,	0xAD1099A6,
0x3B7B3EE5,	0xA1FF38F7,	0xB2E58D22,	0xA9D22B28,	0xEDBBA90E,	0xCEBE82B3,	0xED420F0E,	0x8BAFEB3F,
0x35F7D1C2,	0x9EA5FA7F,	0xCAA33F65,	0x7E45FEE7,	0x3A2E99B2,	0x24CEA5C2,	0x40153EDD,	0x3B127ECF,
0x8B208544,	0x07BB40D9,	0x73485CC0,	0x3F0523FB,	0xAD79C41C,	0x541E712A,	0xAEC6423E,	0x41E8905C,
0xEDA20EC9,	0xBBDB531D,	0xBD1B0B13,	0x0DE1F512,	0x101A4C66,	0x899DC367,	0x21AF3ACA,	0x46AC75F0,
0x694AEB1D,	0x7BB7875B,	0xA95A2F5D,	0xEF4E5203,	0x09EA7015,	0x41E16591,	0x31DE9E72,	0xAF631142,
0xED39B07C,	0x5F0AB0CC,	0x8B3E4862,	0xB6D56B5D,	0x3BEE9B8A,	0x428250C5,	0x56EA98E5,	0xAC64104B,
0x6C6D5890,	0xAD0A1062,	0xC6B5A590,	0x5DDD0DEA,	0xFAFAE4B5,	0xF02E510F,	0x00E1A468,	0xA89EE83C,
0x53289084,	0x3F51353F,	0x65912FF5,	0xE7ECC235,	0x5907C273,	0x406DD05E,	0x18AE23A2,	0x7F394AFB,
0x1E648D78,	0xCCD2DC69,	0xA9B5C004,	0xF5E83E21,	0xF5901322,	0x869BAB26,	0x0A239201,	0x9EA43261,
0x06DEE371,	0xBC4420CE,	0x521FA025,	0x6C4D997A,	0x7D6A0486,	0x45D67D6F,	0x3EC5DFEB,	0x4F555E03,
0x41D101D8,	0xE2F9C79C,	0x0AE656E5,	0xB0DB736B,	0x7461E64E,	0xD6962FDC,	0xA2A452AB,	0xA360E983,
0x34E8BC2F,	0xE73FF225,	0xED4154CA,	0x2380E14D,	0x20822143,	0x2E7319DE,	0x1652A57D,	0x84434644,
0x2AED4BD5,	0x5D77599E,	0x4F7DDC7E,	0x150F3C3B,	0x76E2F0C5,	0xA9A21BC7,	0x5D8F9D7D,	0x0BE08E2A,
0x01AE91E5,	0xC901FCC2,	0x10359FD1,	0xDCD4D6CF,	0x6DF965C5,	0x213BB6F8,	0xCA119222,	0xD5158BA6,
0x4B8195BD,	0xE039E59A,	0xA7621A2A,	0xBF779070,	0xE619DCFC,	0x8F4B22EC,	0xA8A18A1A,	0x3E155F89,
0x03843350,	0x8BA61FBC,	0xFBC42DB9,	0xC8F9C192,	0x060BD800,	0x32D9AD03,	0xC6F33E46,	0x506DF5FA,
0xF2F3D8DB,	0xBD69A734,	0x1ABD8E96,	0x74A7E973,	0x7C5567EC,	0x033F983C,	0x3DA9F782,	0x9322CFCA,
0xEAADAD1D,	0x631D6AF7,	0xD4264046,	0x6AB4E000,	0xA7BBB3C3,	0x65277FDC,	0x2F87DC17,	0x831FE13D,
0x758519A0,	0x393CC415,	0x68B78E4D,	0x33773401,	0xE934BED2,	0xD4A93A09,	0xAE64E1A0,	0xD460086B,
0xB9321432,	0xE9143944,	0xFE5EBF60,	0xB3B2DC29,	0x355EB5EE,	0x037EAB46,	0xB51D5C45,	0xA37754DB,
0x88C8CAE3,	0x59184F98,	0x715EED08,	0xE96B125F,	0x2A0573D6,	0x9C96C719,	0x0E111A5B,	0x1C257BD2,
0xA245C7A5,	0x685B2D8B,	0xBAC7CAB0,	0xE5105419,	0xA867DA60,	0xA1F30546,	0xAC63E4D8,	0xF1781B58,
0x8E803635,	0x9D06A1B3,	0x26DB98EC,	0x05C58EC1,	0x2CAFC1BD,	0x46D67812,	0x02684602,	0x36524F9B,
0xAD747DA2,	0x621D16BE,	0x41A1FCB4,	0x30494DCB,	0x10918C6E,	0xEC4E41C6,	0x9749892A,	0x3147CF41,
0xE6E6C059,	0xE3402713,	0x0A64568F,	0x048CBB18,	0xC0589B37,	0x5BF41988,	0x4AF8DFB5,	0x773240E7,
0x0998B9A1,	0xE0557C69,	0xC2D4426D,	0x787A40B3,	0xF31D84FC,	0x8AE1CF73,	0x2217607F,	0x2862A4BE,
0x22B40145,	0x1F58C873,	0x909BFD58,	0xB5C83DBF,	0x98581F0E,	0x55429332,	0x532EAA28,	0x8124E6F1,
0xDBE9FAA6,	0x10EDA428,	0x2F763A61,	0xC9F04CF2,	0xD8EAF853,	0x744DE63C,	0x37E7838F,	0x5BAA6FBB,
0x5A390B1E,	0xE8D29ABD,	0x11763CD6,	0x45717771,	0xE990FFAC,	0xF964925C,	0x19C54847,	0xFF10170B,
0x785D75A0,	0xCB2DA1FA,	0xB4DB62D4,	0x82F57457,	0xD6AB0ED6,	0xA6B6FB45,	0xB110EE4E,	0x04979D30,
0x88584C75,	0x966C003F,	0xBF6FACE4,	0x8B8159E8,	0x7384E9A3,	0x104ECEB2,	0x0BA09669,	0x1431AED9,
0xE9CD1AB3,	0x4ECFB69E,	0xBDD757D9,	0xD565155F,	0xC1AE2041,	0xE75F1ED9,	0x4607BB33,	0x4F3531FC,
0x845776E5,	0x0159A0A7,	0x02BAC3B8,	0x878C4D15,	0x6B86D344,	0xF3158AA9,	0x01739220,	0xC6B0F1B4,
0x6E4B2EDB,	0x2B23235E,	0x33681190,	0xC602975C,	0xB98D3A34,	0x514397C8,	0xEE79585F,	0x260E033B,
0x1140B016,	0xA4E95612,	0xEB71B0C5,	0x0F52BF8B,	0xBE19FD2B,	0x38CE7269,	0x892AC90D,	0x6B15F3A5,
0x085BDB96,	0x94C0BB87,	0x0C1F9CF7,	0x764A1AD2,	0x88DA0BD4,	0xA65A39F2,	0x85423E1D,	0xBAA78416,
0xD42091E2,	0x55D0618D,	0x7EFF4BF1,	0x6968B742,	0xC641E9BF,	0x5D537C81,	0x99B38DAE,	0x21EB077C,
0x33647AA0,	0xB617EAFD,	0x05ED722B,	0xD918EACB,	0x53370C07,	0x90454D31,	0x06BD7ACC,	0x338E0829,
0x589457CE,	0x1B5F8785,	0x0021C3C3,	0x27F54DDC,	0x76A03EC9,	0xFC0D486A,	0xD7F140D3,	0x4B1C96DA,
0x37918F87,	0x0860C602,	0x1FF3BD6C,	0xF6A6D12E,	0x3E4EFC7E,	0xFB786F83,	0x5FBB8302,	0x4B74E4E4,
0x6BE5DAC5,	0x6FFB4683,	0xE7135941,	0xAC869133,	0x2C3E211B,	0x12107940,	0x3399D55D,	0x05926699,
0xF8BA612D,	0x8D811FF4,	0x034FCE20,	0x72266EC9,	0x7927C901,	0xF2B9BA55,	0xF9E5D63E,	0xD627BE1B,
0x93365A03,	0xD2D810FC,	0x3323A853,	0xEF2F2108,	0xE38E5DAD,	0x1E675BDE,	0xB711F982,	0x19CFA67D,
0x42DA19EC,	0x82C7478B,	0x02945258,	0xC6712460,	0x20DC8BFA,	0xA74172C1,	0xB5D700DF,	0xF5C31B65,
0x67DCF7B4,	0x3A253E26,	0x49BEED64,	0x6E15A952,	0xA7B99719,	0xD6FC0449,	0x0EBE1F07,	0x3E899DD2,
0x5267BDF1,	0xECEF1B97,	0x20033CD6,	0x3C4F39A5,	0x30192C48,	0x95BFC4A7,	0x75BF1487,	0x305DEEF2,
0x24D75D80,	0x20A13FAC,	0x8BFA7DDF,	0xF49B7A6E,	0xDACB75DC,	0x46B784C3,	0xE77CF329,	0x706A1D73,
0xFD1CCE3F,	0x1933BF35,	0x79933E6C,	0x71AA1C5C,	0xBBFBDBB1,	0x97778FE9,	0xB64FC34C,	0x8593E867,
0x3F3EAAE1,	0xEFF66B62,	0x4FAFDC87,	0xE33AECFA,	0xFFA3A413,	0x6C00007B,	0xE4BC9767,	0xA09ECB42,
0x2CD31620,	0xA99CF74A,	0x414835D2,	0xEFC1F10C,	0xD1634C60,	0x63163380,	0xA805B5A6,	0xA918B5A3,
0x00EFC448,	0x5DB346C0,	0x1830F2C6,	0x0CFAB7B6,	0x9891AF84,	0x9ABFFA7F,	0xD62E28C9,	0xEB5D3748,
0xC68CB7E7,	0xD9D304B0,	0xFCE7BA78,	0x008B5A6A,	0x3424621E,	0x6280514C,	0xD5994076,	0x037E596E,
0xADF36511,	0xC9749593,	0xEA531410,	0x1A850D8A,	0x43D097CD,	0xEA34B126,	0x251C0E8B,	0xAC85A388,
0x7C3CABD4,	0x78553C76,	0xDCF5D913,	0x55566B64,	0x4E218B6F,	0x17607A9D,	0x802EE0F8,	0xC76E92B2,
0x356BEA39,	0xBAF40206,	0xB1E06399,	0x67A94B65,	0xA901E744,	0x5560C5AA,	0x75E59A05,	0x69E7E10C,
0xFCAA9C0F,	0x4BECF588,	0xD9A594E7,	0x8D82FFBF,	0x269F208C,	0x1FEC1233,	0x7CA65669,	0x3C14C39F,
0x4C106051,	0x3E6AD776,	0xD3A2FB29,	0xDE9272DF,	0x8EF8FDD2,	0x287B9CD6,	0x07345047,	0xC95A8248,
0x22056B09,	0xDF83AE95,	0x64ECA754,	0xD886F2A3,	0x6CCDF9DD,	0xE6FD86EF,	0x75FC9B54,	0x3E3BBAF8,
0x92EE237B,	0xB206163F,	0x490D80C2,	0x5DEDFCA1,	0x303A1599,	0x7A5D14F0,	0x919EBA61,	0x4BD3E687,
0xF8467D06,	0x1EF2F29E,	0xFED60615,	0xE006E468,	0xAE3A65BA,	0xDBB8B688,	0x2F56AC19,	0xF03F9B77,
0x939A985A,	0x45C57E63,	0x129814A9,	0xF69336AB,	0x4DF09657,	0x57E94904,	0x5D81C156,	0xABE4CB96,
0x060DE748,	0x05F048DB,	0x9A3CAA96,	0xB84DEA7D,	0xD5719793,	0x0B2724B6,	0x797E878A,	0xC9DD9FB5,
0x7DB9BD91,	0xB5D368DD,	0xBA08995D,	0x686F7D57,	0x6BBA5984,	0xDDD163D7,	0x22264B62,	0x86BFF6E6,
0x8AACC040,	0x9D4C3520,	0x91964355,	0xD4C3B129,	0xF0240433,	0xDC7C902D,	0xB6C78075,	0x8A7B6F47,
0x883124FF,	0xFF23A1B1,	0x3938F92D,	0xB9B2D975,	0xD0392ECF,	0x51F92D2C,	0x042EF3C3,	0x47B00F3B,
0xFB685985,	0xE7944F7B,	0x36EAECA9,	0x113F3145,	0x0F201201,	0x95855715,	0x2FF8A903,	0xDA4A9E3E,
0x6EB2B774,	0x1F0950C9,	0x0ED56C61,	0xB1FEBB62,	0x9DE54E5A,	0x885E6119,	0x2720C084,	0xE9609736,
0xF254DE16,	0xC47B9A6D,	0xA472A245,	0x2B166E8E,	0xCAF168ED,	0x4111DBBC,	0x5722DB62,	0xF3034C31,
0xA8B7A39F,	0xF3B4C9E1,	0xF6A366BB,	0x5C590FEA,	0x77AE1A4F,	0xA725AA75,	0x5DF9C8CF,	0xA3D0B97C,
0x16DA9FE8,	0x13CE9CD1,	0x73EE2F94,	0xE590786A,	0x77143C5E,	0x92C26B2C,	0xF8C190C9,	0x151D81CD,
0x47347BEE,	0x5FCC0A45,	0xE7FA9FDA,	0xC6124AA4,	0x24B32701,	0x43815A74,	0xE8A8857E,	0xF7B7E45C,
0x5914ABB9,	0x40F3FDF9,	0x5875E486,	0xD40CAAEA,	0x1BFD781A,	0x1D1353AF,	0x9C27AD70,	0x3A6A5917,
0x8371D12E,	0xDCE83920,	0x5DAB2F87,	0xBD43C254,	0x6266ADA1,	0xC310FD98,	0x98DEA88A,	0x40B0B57D,
0x40F033A8,	0xFC31F60F,	0xCAEB7C1F,	0xD7E1FF09,	0x57366036,	0x3A7144F5,	0x17E49DDD,	0xA1A12E60,
0x6FF7A0CB,	0x960D040B,	0x3574BB76,	0xCE7FF2A5,	0x572BDB09,	0xFB49FF8C,	0x137CB77B,	0x9D49947F,
0xDD0F7571,	0xB0B3BD6E,	0xE246488A,	0xDA07946B,	0xEEEC5525,	0xFC8689BF,	0xA58777D7,	0x5227B5DB,
0xD9AA04E8,	0x7614270B,	0xF11531B3,	0xA63062CC,	0x8F7FFFB5,	0x30A126AB,	0xD4109032,	0xB479CD29,
0xF74FE9A7,	0x7FD4B5B8,	0xEF40C19B,	0x49C2B544,	0xAF31BCFC,	0x190EABE4,	0x03CBD144,	0xB334D996,
0xCA78BA7C,	0x695D0810,	0x14AE1A62,	0xCBDD72B9,	0xE175B94F,	0xC140393C,	0x4A5C92B2,	0xC9D48908,
0xCF4FB538,	0xD62E8B7B,	0xFD7F805B,	0xC04608BC,	0x2428D36D,	0x03CBDF4C,	0x42558D46,	0x74A80CD4,
0xD9AF7043,	0x0F0DA696,	0x61F5D344,	0xA7B3F55D,	0x3F815B40,	0xC28F82CC,	0xA4DC3914,	0x0E89AA38,
0x85DA997D,	0x7835A951,	0x55A8D414,	0x2737D798,	0xBCEDE401,	0x8A14F338,	0xC6593108,	0xECA585F9,
0xC6863B29,	0xF14BC18A,	0x7E5E4574,	0x240CF283,	0xA7EA2AA7,	0xC5D1A9FB,	0x04985FD4,	0x6D4FD522,
0x8CE18D67,	0xD218BB93,	0xF5F96EDD,	0xFC10A292,	0x2E2A6A20,	0x8885F939,	0xAA4C98C1,	0xA35E7378,
0x1A9621BC,	0xBF32E434,	0x98B8217C,	0x5A714EE5,	0x8F7FAD2D,	0xAF4F8173,	0x6C212B26,	0x60BB4410,
0x58499202,	0xE5D406B5,	0x40545B75,	0xF8F22ACE,	0xC325B4B8,	0x5A55EF32,	0x978182E8,	0x5A427CD7,
0xC7294F68,	0x3396748B,	0xE8112581,	0xDCD3E510,	0x3EF2C9DF,	0xA27BDD79,	0xEB2FFFE4,	0x66326732,
0x91CA77C9,	0xF5135CF8,	0x349C8C93,	0x99A4996C,	0x9B31E5CC,	0xEB4248AD,	0x08C3F036,	0xB46C4FDE,
0xEFF2159A,	0x38E2E0C4,	0x9C07A78B,	0xFFC45A4F,	0xB1A93B39,	0xD101BC95,	0x156A82B1,	0x9436B49C,
0x37F242D3,	0x2169156D,	0x3EEE69A5,	0xFF2F5143,	0x80E31511,	0x576897DB,	0x259A80B9,	0x6D15AF5A,
0x781F0410,	0x6E0329FC,	0x31D0FFB1,	0x72E70AFB,	0x58A77319,	0x4B433AA6,	0x17AF4C1E,	0xB96CF30F,
0x99D6A0EF,	0xD90B39A5,	0xC65CEB87,	0x3412398A,	0x85BDE896,	0xEF876BEB,	0xA7F3FB4F,	0x231AAC32,
0x07ED194E,	0xD10258E7,	0xFA5D9F1A,	0xADAB4E54,	0xFDB5B488,	0xB4CFCAE5,	0xE11589F9,	0x8286D975,
0xA82BC973,	0xC407936B,	0x37A6754D,	0x6371802B,	0x91B1E879,	0xB7A875B6,	0x28CAB7C7,	0x8CDE66FB,
0x06DF63A9,	0x8BAA6F08,	0x01A0B2E9,	0xBC2B30A5,	0xC0D80075,	0x48454AC0,	0x74BFF018,	0x6F78628F,
0x6E8474F0,	0x6AC7B24E,	0x05900453,	0x9EFC1070,	0x59F621B3,	0x9AB684D6,	0x48776EC3,	0x35C99CBF,
0x7D240BB7,	0xBD03E7A0,	0xE20ECFEC,	0x5BBAA2AE,	0xC4F54766,	0x893ADA3D,	0xE51AD2E3,	0xD9438F15,
0x04F4670A,	0x40957D60,	0xE071C9AD,	0xB784785F,	0x13B3B4D7,	0xBC116EDF,	0x206C2DAE,	0xC64F2577,
0x68F442CE,	0xCAFA5B51,	0x3DBE99F5,	0x95D66E01,	0xE3146546,	0xCBE0E42E,	0xE057D3F8,	0xC368531E,
0x6BF0A59C,	0x738AD924,	0xAD56A4E0,	0xDFB77C22,	0x9421A7BD,	0x9474F0C7,	0x32EF6B0B,	0xCEEAEB68,
0x6312F893,	0xADFE9A5B,	0x663701FF,	0xFC71171B,	0x22E92C6A,	0xA1E06C5D,	0x5103149A,	0xD56A6F20,
0x6A0B1DA7,	0x1BBDF10F,	0x9AD6ED1F,	0x71EF38D5,	0x7D79806F,	0xE44BB833,	0x68455FE7,	0xFBABC508,
0x3F267811,	0x88C5FF5A,	0x9CD44CFE,	0xB3419688,	0xE26117FE,	0xEF787C65,	0x3812ED00,	0x04E8C842,
0x459E066B,	0xF5E00839,	0x75FE7FB8,	0x464F15FF,	0xE8779349,	0x9D4B4E46,	0x9D4FF3E2,	0x0B45DA32,
0x3100090B,	0x0B67C4A6,	0x84D0FC78,	0xA7D9C80A,	0x3588703F,	0x7FCD0E59,	0xCD8DEB80,	0xD5EAA7D6,
0x2E0294EA,	0x8A7CDA57,	0x5087A0E7,	0x85718377,	0xD714C48E,	0xE797AD5B,	0x480E1503,	0x79A780D1,
0x555B20D7,	0x2589671D,	0x27B8CE27,	0x3C04821D,	0xD3E265FF,	0x9A5DB575,	0x04385B7A,	0xAC2A70F2,
0x4BDEB2E1,	0xDDD33195,	0xB8888747,	0xC50C52A4,	0x93825A8F,	0x07E8FEDB,	0xB09134BC,	0xF3130C30,
0x76F5A60C,	0x00FDF180,	0x8B388989,	0xD99406B1,	0xF7D3490B,	0xF2165FCF,	0xD3FA78EB,	0x38C4A3DE,
0x141498DA,	0xB03D987A,	0x0A840D15,	0x1ED5F5AE,	0xA6C22C74,	0xDD184C83,	0xF0D9F022,	0xBB58D1E2,
0x524D7C3B,	0x2696001C,	0x002818D4,	0x6BE1A832,	0x7562CBBF,	0x86F0943A,	0xF4990CFB,	0xCE040871,
0x2366493B,	0x6B34146F,	0x1E7A31E8,	0x9B7FF83E,	0x587E02BB,	0x2C93F21C,	0x02CB2D60,	0x673E80B2,
0x9C0133F9,	0xF3E90BD2,	0xC4B186E0,	0x68E76246,	0xCF25A08A,	0x9DB3ED2C,	0x171C2BAA,	0x06CB5EDD,
